## codex/publish-mvp
 M .gitignore
 D "2026-08-10-2118-\351\241\266\345\261\202SKILL\345\273\272\347\253\213\345\210\206\346\236\220.md"
 M README.md
 M SKILL.md
 M main/README.md
 M main/knowledge/external_snapshot/index.json
 M main/orchestrator/orchestrator.py
D  main/runs/EP03-freshrun-20260810-1730/01_inspect/inspection.json
D  main/runs/EP03-freshrun-20260810-1730/02_loudness/loudness_raw.json
D  main/runs/EP03-freshrun-20260810-1730/03_sync/sync_report.json
D  main/runs/EP03-freshrun-20260810-1730/04_denoise/denoise_manifest.json
D  main/runs/EP03-freshrun-20260810-1730/05_asr/transcript_manifest.json
D  main/runs/EP03-freshrun-20260810-1730/06_activity/activity_manifest.json
D  main/runs/EP03-freshrun-20260810-1730/06_activity/female.classified.json
D  main/runs/EP03-freshrun-20260810-1730/06_activity/male.classified.json
D  main/runs/EP03-freshrun-20260810-1730/09_review/asr_candidates_report.json
D  main/runs/EP03-freshrun-20260810-1730/09_review/package/edit_candidates.json
D  main/runs/EP03-freshrun-20260810-1730/09_review/package/review.html
D  main/runs/EP03-freshrun-20260810-1730/09_review/package/review_manifest.json
D  main/runs/EP03-freshrun-20260810-1730/11_approved/approved.all.edl.json
D  main/runs/EP03-freshrun-20260810-1730/14_final/final_manifest.json
D  main/runs/EP03-freshrun-20260810-1730/14_final/qc/inspection.json
D  main/runs/EP03-freshrun-20260810-1730/14_final/qc/loudness.json
D  "main/runs/EP03-freshrun-20260810-1730/2026-08-10-1811-freshrun\345\210\206\346\236\220.md"
D  main/runs/EP03-freshrun-20260810-1730/run_pipeline.sh
D  main/runs/EP03-freshrun-20260810-1730/run_stage2.sh
D  "main/runs/EP03/2026-08-10-1722-\347\212\266\346\200\201\346\234\272\350\267\221\351\200\232\345\210\206\346\236\220.md"
D  main/runs/EP03/feedback_bundle.json
D  main/runs/EP03/human_decisions.json
D  main/runs/EP03/plan.json
D  main/runs/EP03/state.json
 M main/tools/tools.json
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-audio-to-content/SKILL.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-audio-to-content/references/corrections.json"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-audio-to-content/references/intro_template.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-audio-to-content/references/style_notes.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-audio-to-content/scripts/build_lrc.py"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-audio-to-content/scripts/transcribe.py"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-plan-writer/SKILL.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-plan-writer/assets/examples/example-ep01.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-plan-writer/assets/examples/example-ep02.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-plan-writer/assets/template.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-plan-writer/references/columns.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-plan-writer/references/iteration-lessons.md"
D  "mentor\347\232\204\346\210\220\346\236\234/podcast-plan-writer/references/opening-closing.md"
D  "\344\270\216AI\347\232\204\344\270\212\344\270\213\346\226\207/2026-08-07-193851.md"
D  "\344\270\216AI\347\232\204\344\270\212\344\270\213\346\226\207/2026-08-10-2137-\347\233\221\347\235\243\345\255\246\344\271\240\346\241\206\346\236\266\350\257\264\346\230\216.md"
D  "\344\270\216AI\347\232\204\344\270\212\344\270\213\346\226\207/2026-08-10-\351\237\263\351\242\221\345\211\252\350\276\221\344\270\212\344\270\213\346\226\207\345\216\213\347\274\251.md"
D  "\344\270\216AI\347\232\204\344\270\212\344\270\213\346\226\207/\351\241\271\347\233\256\344\270\212\344\270\213\346\226\207\346\221\230\350\246\201.md"
 M "\344\273\216\350\247\206\351\242\221\345\255\246\344\271\240\347\273\217\351\252\214/references/source-catalog.md"
 M "\345\256\241\346\240\270\345\211\215\347\253\257/README.md"
D  "\345\256\241\346\240\270\345\211\215\347\253\257/candidates.json"
 M "\345\256\241\346\240\270\345\211\215\347\253\257/index.html"
 M "\347\250\263\345\256\232\347\224\237\344\272\247/README.md"
 M "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/README.md"
 M "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/skill/dual-track-podcast-editing-mvp/references/source-catalog.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\344\270\216agent\345\257\271\350\257\235\347\232\204\344\270\212\344\270\213\346\226\207/2026-08-08.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\344\270\216agent\345\257\271\350\257\235\347\232\204\344\270\212\344\270\213\346\226\207/2026-08-09.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/approved.all-mvp.aligned.edl.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/edit_candidates.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/priority-review.html"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/review.html"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/review_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231/approved.all-mvp.edl.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231/edit_candidates.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231/review.html"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\345\256\241\346\240\270\346\235\220\346\226\231/review_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/ab_loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/baseline_summary.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/clock-drift-fixture-v1/correction_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/clock-drift-fixture-v1/fixture_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/clock-drift-fixture-v1/sync_estimate.v2.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/clock-drift-fixture-v1/sync_report.v2-envelope.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/clock-drift-fixture-v1/sync_verification.v1.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/cut_transition_qc.v2.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/denoise-afftdn-v1-loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/denoise_wav_differences.v2.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/denoise_wav_differences.v3-aligned.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/loudness_report.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/no-delete-mix-loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/objective_audio_observations.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/project_manifest.json"
